image_name,colonies_count
sp01_img01.jpg,4
sp01_img02.jpg,4
sp01_img03.jpg,5
sp01_img04.jpg,5
sp01_img05.jpg,10
sp01_img06.jpg,10
sp01_img07.jpg,54
sp01_img08.jpg,54
sp01_img09.jpg,55
sp01_img10.jpg,56
sp01_img11.jpg,70
sp01_img12.jpg,70
sp02_img01.jpg,31
sp02_img02.jpg,31
sp02_img03.jpg,36
sp02_img04.jpg,36
sp02_img05.jpg,174
sp02_img06.jpg,180
sp02_img07.jpg,222
sp02_img08.jpg,233
sp02_img09.jpg,289
sp02_img10.jpg,298
sp03_img01.jpg,2
sp03_img02.jpg,2
sp03_img03.jpg,5
sp03_img04.jpg,5
sp03_img05.jpg,7
sp03_img06.jpg,7
sp03_img07.jpg,19
sp03_img08.jpg,19
sp03_img09.jpg,45
sp03_img10.jpg,45
sp03_img11.jpg,69
sp03_img12.jpg,70
sp04_img01.jpg,41
sp04_img02.jpg,48
sp04_img03.jpg,50
sp04_img04.jpg,50
sp04_img05.jpg,57
sp04_img06.jpg,58
sp05_img01.jpg,24
sp05_img02.jpg,24
sp05_img03.jpg,29
sp05_img04.jpg,29
sp05_img05.jpg,49
sp05_img06.jpg,49
sp05_img07.jpg,61
sp05_img08.jpg,61
sp05_img09.jpg,61
sp05_img10.jpg,61
sp05_img11.jpg,146
sp05_img12.jpg,147
sp05_img13.jpg,381
sp05_img14.jpg,386
sp05_img15.jpg,550
sp05_img16.jpg,571
sp05_img17.jpg,726
sp05_img18.jpg,747
sp06_img01.jpg,2
sp06_img02.jpg,2
sp06_img03.jpg,35
sp06_img04.jpg,36
sp06_img05.jpg,39
sp06_img06.jpg,40
sp06_img07.jpg,128
sp06_img08.jpg,129
sp06_img09.jpg,130
sp06_img10.jpg,131
sp06_img11.jpg,135
sp06_img12.jpg,138
sp06_img13.jpg,138
sp06_img14.jpg,138
sp06_img15.jpg,143
sp06_img16.jpg,143
sp06_img17.jpg,143
sp06_img18.jpg,143
sp06_img19.jpg,144
sp06_img20.jpg,144
sp06_img21.jpg,144
sp06_img22.jpg,144
sp06_img23.jpg,144
sp06_img24.jpg,145
sp06_img25.jpg,145
sp06_img26.jpg,147
sp06_img27.jpg,147
sp06_img28.jpg,147
sp06_img29.jpg,233
sp06_img30.jpg,255
sp06_img31.jpg,310
sp06_img32.jpg,325
sp06_img33.jpg,333
sp06_img34.jpg,405
sp06_img35.jpg,408
sp07_img01.jpg,4
sp07_img02.jpg,4
sp07_img03.jpg,8
sp07_img04.jpg,8
sp07_img05.jpg,11
sp07_img06.jpg,12
sp07_img07.jpg,90
sp07_img08.jpg,95
sp07_img09.jpg,158
sp07_img10.jpg,162
sp07_img11.jpg,262
sp07_img12.jpg,273
sp08_img01.jpg,12
sp08_img02.jpg,12
sp08_img03.jpg,12
sp08_img04.jpg,12
sp08_img05.jpg,17
sp08_img06.jpg,17
sp08_img07.jpg,26
sp08_img08.jpg,33
sp08_img09.jpg,35
sp08_img10.jpg,57
sp08_img11.jpg,65
sp08_img12.jpg,70
sp09_img01.jpg,3
sp09_img02.jpg,3
sp09_img03.jpg,9
sp09_img04.jpg,9
sp09_img05.jpg,86
sp09_img06.jpg,88
sp09_img07.jpg,161
sp09_img08.jpg,163
sp09_img09.jpg,182
sp09_img10.jpg,185
sp09_img11.jpg,441
sp09_img12.jpg,446
sp10_img01.jpg,2
sp10_img02.jpg,2
sp10_img03.jpg,2
sp10_img04.jpg,3
sp10_img05.jpg,16
sp10_img06.jpg,18
sp10_img07.jpg,51
sp10_img08.jpg,51
sp10_img09.jpg,51
sp10_img10.jpg,53
sp10_img11.jpg,202
sp10_img12.jpg,204
sp10_img13.jpg,230
sp10_img14.jpg,280
sp10_img15.jpg,286
sp10_img16.jpg,378
sp10_img17.jpg,404
sp10_img18.jpg,425
sp10_img19.jpg,556
sp10_img20.jpg,572
sp10_img21.jpg,578
sp11_img01.jpg,23
sp11_img02.jpg,27
sp11_img03.jpg,29
sp11_img04.jpg,199
sp11_img05.jpg,203
sp12_img01.jpg,9
sp12_img02.jpg,9
sp12_img03.jpg,12
sp12_img04.jpg,13
sp12_img05.jpg,44
sp12_img06.jpg,46
sp12_img07.jpg,88
sp12_img08.jpg,119
sp12_img09.jpg,121
sp13_img01.jpg,93
sp13_img02.jpg,104
sp13_img03.jpg,158
sp13_img04.jpg,473
